,REWS,P,X,Y,YLD,index,id,name,x,y,h,D
0,3.4691961703990155,316.32798945948315,293224.82404139003,6040365.769425193,2.7710331876650725,0,0,T0,293224.82404139003,6040365.769425193,150.0,240.0
1,6.938021299650053,4234.68984731104,291184.82404139003,6036525.769425193,37.09588306244471,1,1,T1,291184.82404139003,6036525.769425193,150.0,240.0
2,9.378598729041805,10528.350838071474,288784.82404139003,6032565.769425193,92.22835334150611,2,2,T2,288784.82404139003,6032565.769425193,150.0,240.0
3,4.313104602711817,856.1292386616557,298024.82404139003,6043845.769425193,7.499692130676103,3,3,T3,298024.82404139003,6043845.769425193,150.0,240.0
4,7.691500089688511,5820.193192112791,293944.82404139003,6043485.769425193,50.98489236290804,4,4,T4,293944.82404139003,6043485.769425193,150.0,240.0
5,5.932250891892457,2572.8718443520443,290464.82404139003,6034845.769425193,22.53835735652391,5,5,T5,290464.82404139003,6034845.769425193,150.0,240.0
6,9.674268694506274,11543.090159545533,289024.82404139003,6034125.769425193,101.11746979761887,6,6,T6,289024.82404139003,6034125.769425193,150.0,240.0
7,8.136959002591057,6857.363339120226,299104.82404139003,6040965.769425193,60.070502850693174,7,7,T7,299104.82404139003,6040965.769425193,150.0,240.0
8,8.537418113072173,7957.824974722331,288904.82404139003,6036285.769425193,69.71054677856762,8,8,T8,288904.82404139003,6036285.769425193,150.0,240.0
9,5.675036760154313,2257.2701047093424,300304.82404139003,6040965.769425193,19.773686117253842,9,9,T9,300304.82404139003,6040965.769425193,150.0,240.0
10,7.0851572358072685,4521.406799099169,294064.82404139003,6045885.769425193,39.60752356010872,10,10,T10,294064.82404139003,6045885.769425193,150.0,240.0
11,8.912902486193243,8989.656032059032,281224.82404139003,6030525.769425193,78.74938684083713,11,11,T11,281224.82404139003,6030525.769425193,150.0,240.0
12,8.59282420072992,8110.08090360582,291424.82404139003,6037605.769425193,71.04430871558698,12,12,T12,291424.82404139003,6037605.769425193,150.0,240.0
13,6.648202355110826,3746.9245636515197,295864.82404139003,6039885.769425193,32.82305917758731,13,13,T13,295864.82404139003,6039885.769425193,150.0,240.0
14,8.348108804052782,7437.602993537043,295624.82404139003,6042165.769425193,65.1534022233845,14,14,T14,295624.82404139003,6042165.769425193,150.0,240.0
15,4.776674270349065,1242.74634147112,293344.82404139003,6036525.769425193,10.886457951287012,15,15,T15,293344.82404139003,6036525.769425193,150.0,240.0
16,5.860251783569846,2484.5289384402013,295144.82404139003,6046965.769425193,21.76447350073616,16,16,T16,295144.82404139003,6046965.769425193,150.0,240.0
17,6.147725979706841,2904.6228238466138,288904.82404139003,6039525.769425193,25.444495936896335,17,17,T17,288904.82404139003,6039525.769425193,150.0,240.0
18,5.746580161728662,2345.0538584410688,293824.82404139003,6047325.769425193,20.542671799943765,18,18,T18,293824.82404139003,6047325.769425193,150.0,240.0
19,8.161235570705685,6924.075348299222,287704.82404139003,6036285.769425193,60.65490005110119,19,19,T19,287704.82404139003,6036285.769425193,150.0,240.0
20,5.745061315149939,2343.190233688975,292744.82404139003,6041445.769425193,20.52634644711542,20,20,T20,292744.82404139003,6041445.769425193,150.0,240.0
21,6.297674205820495,3156.9856883958923,287944.82404139003,6038805.769425193,27.655194630348014,21,21,T21,287944.82404139003,6038805.769425193,150.0,240.0
22,5.359297298888915,1869.8577857366988,289264.82404139003,6038445.769425193,16.379954203053483,22,22,T22,289264.82404139003,6038445.769425193,150.0,240.0
23,4.706847339657511,1184.5106812743638,292624.82404139003,6044205.769425193,10.376313567963427,23,23,T23,292624.82404139003,6044205.769425193,150.0,240.0
24,6.696233876646609,3827.761614396243,296104.82404139003,6037125.769425193,33.53119174211109,24,24,T24,296104.82404139003,6037125.769425193,150.0,240.0
25,3.222735757076288,186.93627246505122,291664.82404139003,6044805.769425193,1.6375617467938488,25,25,T25,291664.82404139003,6044805.769425193,150.0,240.0
26,5.867461088807773,2493.3747559671374,287584.82404139003,6040005.769425193,21.841962862272126,26,26,T26,287584.82404139003,6040005.769425193,150.0,240.0
27,4.911321920081852,1355.0424813482641,282304.82404139003,6033885.769425193,11.870172136610792,27,27,T27,282304.82404139003,6033885.769425193,150.0,240.0
28,7.100593963579069,4554.472269986366,286864.82404139003,6033405.769425193,39.897177085080564,28,28,T28,286864.82404139003,6033405.769425193,150.0,240.0
29,7.650303158086787,5731.949364621898,290224.82404139003,6039165.769425193,50.21187643408783,29,29,T29,290224.82404139003,6039165.769425193,150.0,240.0
30,6.066352914001197,2767.671954264014,293464.82404139003,6038565.769425193,24.24480631935276,30,30,T30,293464.82404139003,6038565.769425193,150.0,240.0
31,10.237833515843604,13215.86559246313,283864.82404139003,6031725.769425193,115.77098258997701,31,31,T31,283864.82404139003,6031725.769425193,150.0,240.0
32,10.239453336288637,13219.644633561391,280744.82404139003,6028365.769425193,115.80408698999778,32,32,T32,280744.82404139003,6028365.769425193,150.0,240.0
33,7.3452118133219555,5078.443704135629,289864.82404139003,6040245.769425193,44.48716684822811,33,33,T33,289864.82404139003,6040245.769425193,150.0,240.0
34,8.95265394739542,9098.893047442616,286144.82404139003,6031485.769425193,79.7063030955973,34,34,T34,286144.82404139003,6031485.769425193,150.0,240.0
35,5.815416919053644,2429.516559678821,288904.82404139003,6037365.769425193,21.28256506278647,35,35,T35,288904.82404139003,6037365.769425193,150.0,240.0
36,7.984501072783357,6447.80129790195,285424.82404139003,6033525.769425193,56.482739369621086,36,36,T36,285424.82404139003,6033525.769425193,150.0,240.0
37,9.215456020957305,9968.44506392547,291664.82404139003,6034365.769425193,87.32357875998711,37,37,T37,291664.82404139003,6034365.769425193,150.0,240.0
38,5.530126626386615,2079.4653705763762,292624.82404139003,6039405.769425193,18.216116646249056,38,38,T38,292624.82404139003,6039405.769425193,150.0,240.0
39,4.829790016584544,1287.04487383151,283384.82404139003,6033525.769425193,11.274513094764027,39,39,T39,283384.82404139003,6033525.769425193,150.0,240.0
40,10.231108108383186,13200.175216857973,280264.82404139003,6031125.769425193,115.63353489967584,40,40,T40,280264.82404139003,6031125.769425193,150.0,240.0
41,8.056858357600412,6637.246766685931,295024.82404139003,6038925.769425193,58.14228167616876,41,41,T41,295024.82404139003,6038925.769425193,150.0,240.0
42,4.311772051781209,855.0178911855284,297424.82404139003,6042765.769425193,7.489956726785229,42,42,T42,297424.82404139003,6042765.769425193,150.0,240.0
43,7.0518851865878265,4450.138069671124,287464.82404139003,6034845.769425193,38.98320949031905,43,43,T43,287464.82404139003,6034845.769425193,150.0,240.0
44,5.180004318293324,1649.8652985459091,290584.82404139003,6041445.769425193,14.452820015262166,44,44,T44,290584.82404139003,6041445.769425193,150.0,240.0
45,4.996357123000058,1425.9618405820484,291664.82404139003,6041805.769425193,12.491425723498743,45,45,T45,291664.82404139003,6041805.769425193,150.0,240.0
46,10.239001422245188,13218.590318098024,280864.82404139003,6029445.769425193,115.7948511865387,46,46,T46,280864.82404139003,6029445.769425193,150.0,240.0
47,7.154083105753731,4669.046012524492,295024.82404139003,6043125.769425193,40.90084306971455,47,47,T47,295024.82404139003,6043125.769425193,150.0,240.0
48,7.051389363196787,4449.076015967517,286864.82404139003,6039165.769425193,38.973905899875454,48,48,T48,286864.82404139003,6039165.769425193,150.0,240.0
49,6.899738527583903,4170.2599419237085,291424.82404139003,6035445.769425193,36.53147709125169,49,49,T49,291424.82404139003,6035445.769425193,150.0,240.0
50,8.913035177951285,8990.02066901013,283504.82404139003,6030165.769425193,78.75258106052875,50,50,T50,283504.82404139003,6030165.769425193,150.0,240.0
51,6.476451679355824,3457.8681763558516,296224.82404139003,6045885.769425193,30.290925224877263,51,51,T51,296224.82404139003,6045885.769425193,150.0,240.0
52,6.22675054710977,3037.621170785743,289624.82404139003,6042285.769425193,26.609561456083107,52,52,T52,289624.82404139003,6042285.769425193,150.0,240.0
53,8.341035290131732,7418.164977281998,290104.82404139003,6036885.769425193,64.9831252009903,53,53,T53,290104.82404139003,6036885.769425193,150.0,240.0
54,4.4941460195303895,1007.1177802883449,287704.82404139003,6032565.769425193,8.8223517553259,54,54,T54,287704.82404139003,6032565.769425193,150.0,240.0
55,7.326394687538798,5038.137420708105,297064.82404139003,6040245.769425193,44.134083805403,55,55,T55,297064.82404139003,6040245.769425193,150.0,240.0
56,8.913035182081725,8990.02068036058,282184.82404139003,6029805.769425193,78.75258115995868,56,56,T56,282184.82404139003,6029805.769425193,150.0,240.0
57,5.994360392876057,2649.0802020589226,298144.82404139003,6038445.769425193,23.205942570036164,57,57,T57,298144.82404139003,6038445.769425193,150.0,240.0
58,7.3133841033887625,5010.26874945873,299104.82404139003,6039045.769425193,43.88995424525848,58,58,T58,299104.82404139003,6039045.769425193,150.0,240.0
59,7.854982899712363,6170.373371183881,296344.82404139003,6043125.769425193,54.0524707315708,59,59,T59,296344.82404139003,6043125.769425193,150.0,240.0
60,6.817106932036083,4031.1909666167276,286624.82404139003,6037005.769425193,35.31323286756253,60,60,T60,286624.82404139003,6037005.769425193,150.0,240.0
61,4.338254215540762,877.1040157609957,294424.82404139003,6040605.769425193,7.683431178066322,61,61,T61,294424.82404139003,6040605.769425193,150.0,240.0
62,8.629781155587944,8211.63861555567,298624.82404139003,6042885.769425193,71.93395427226767,62,62,T62,298624.82404139003,6042885.769425193,150.0,240.0
63,6.390060385181515,3312.47162826049,289384.82404139003,6041205.769425193,29.017251463561895,63,63,T63,289384.82404139003,6041205.769425193,150.0,240.0
64,5.007011504093127,1437.6031155222665,285064.82404139003,6031845.769425193,12.593403291975056,64,64,T64,285064.82404139003,6031845.769425193,150.0,240.0
65,7.555312743885683,5528.479897403132,295144.82404139003,6045525.769425193,48.42948390125144,65,65,T65,295144.82404139003,6045525.769425193,150.0,240.0
66,10.239453336288637,13219.644633561391,279424.82404139003,6030165.769425193,115.80408698999778,66,66,T66,279424.82404139003,6030165.769425193,150.0,240.0
67,6.470950861495952,3448.6102998976876,288544.82404139003,6035205.769425193,30.209826227103743,67,67,T67,288544.82404139003,6035205.769425193,150.0,240.0
68,5.771093792720267,2375.1320836677673,289864.82404139003,6035805.769425193,20.806157052929642,68,68,T68,289864.82404139003,6035805.769425193,150.0,240.0
69,9.247074222555689,10076.958731811124,284464.82404139003,6030765.769425193,88.27415849066546,69,69,T69,284464.82404139003,6030765.769425193,150.0,240.0
70,7.879130005000693,6222.0964707114845,287944.82404139003,6033765.769425193,54.50556508343261,70,70,T70,287944.82404139003,6033765.769425193,150.0,240.0
71,7.445794599047295,5293.892031159306,280864.82404139003,6032085.769425193,46.37449419295551,71,71,T71,280864.82404139003,6032085.769425193,150.0,240.0
72,6.395044568332186,3320.8600085030694,285664.82404139003,6037725.769425193,29.090733674486884,72,72,T72,285664.82404139003,6037725.769425193,150.0,240.0
73,3.5398926956405683,353.44366521129837,293104.82404139003,6042525.769425193,3.096166507250974,73,73,T73,293104.82404139003,6042525.769425193,150.0,240.0
74,6.678917270340915,3798.6177659837604,296704.82404139003,6041325.769425193,33.27589163001774,74,74,T74,296704.82404139003,6041325.769425193,150.0,240.0
75,5.473506698925892,2009.9927195820692,291064.82404139003,6043725.769425193,17.60753622353893,75,75,T75,291064.82404139003,6043725.769425193,150.0,240.0
76,8.09419640391433,6739.851717956578,293584.82404139003,6035565.769425193,59.04110104929962,76,76,T76,293584.82404139003,6035565.769425193,150.0,240.0
77,6.735436613508718,3893.739820535172,294664.82404139003,6037845.769425193,34.109160827888104,77,77,T77,294664.82404139003,6037845.769425193,150.0,240.0
78,6.152350581773851,2912.4060291253904,292624.82404139003,6034965.769425193,25.51267681513842,78,78,T78,292624.82404139003,6034965.769425193,150.0,240.0
79,5.9349740070269,2576.2131066220068,292024.82404139003,6042885.769425193,22.567626814008783,79,79,T79,292024.82404139003,6042885.769425193,150.0,240.0
80,6.728445709716858,3881.9741294534724,301024.82404139003,6040125.769425193,34.006093374012416,80,80,T80,301024.82404139003,6040125.769425193,150.0,240.0
81,6.37552273857757,3288.00476902605,285064.82404139003,6036765.769425193,28.802921776668196,81,81,T81,285064.82404139003,6036765.769425193,150.0,240.0
82,5.619833549880546,2189.53576570343,284464.82404139003,6032925.769425193,19.18033330756205,82,82,T82,284464.82404139003,6032925.769425193,150.0,240.0
83,5.068168792617351,1512.6431085414902,285304.82404139003,6034605.769425193,13.250753630823453,83,83,T83,285304.82404139003,6034605.769425193,150.0,240.0
84,7.062489749869323,4472.853044220091,293824.82404139003,6044685.769425193,39.182192667368,84,84,T84,293824.82404139003,6044685.769425193,150.0,240.0
85,6.156077085435558,2918.6777347880443,288304.82404139003,6040845.769425193,25.56761695674327,85,85,T85,288304.82404139003,6040845.769425193,150.0,240.0
86,4.698520722820585,1177.566282832368,297784.82404139003,6041685.769425193,10.315480637611543,86,86,T86,297784.82404139003,6041685.769425193,150.0,240.0
87,4.646456918941698,1134.1450703973765,298144.82404139003,6039885.769425193,9.93511081668102,87,87,T87,298144.82404139003,6039885.769425193,150.0,240.0
88,10.239453336288637,13219.644633561391,281824.82404139003,6028725.769425193,115.80408698999778,88,88,T88,281824.82404139003,6028725.769425193,150.0,240.0
89,5.9168777396626995,2554.008986566132,286624.82404139003,6035925.769425193,22.373118722319315,89,89,T89,286624.82404139003,6035925.769425193,150.0,240.0
90,6.598789680397417,3663.7630321088523,292504.82404139003,6037245.769425193,32.094564161273546,90,90,T90,292504.82404139003,6037245.769425193,150.0,240.0
91,5.656384791339504,2234.3841389735717,297184.82404139003,6039045.769425193,19.57320505740849,91,91,T91,297184.82404139003,6039045.769425193,150.0,240.0
92,8.789390004541893,8650.243732481122,282904.82404139003,6032445.769425193,75.77613509653462,92,92,T92,282904.82404139003,6032445.769425193,150.0,240.0
93,4.489626202788289,1003.3482531254328,281824.82404139003,6031485.769425193,8.789330697378793,93,93,T93,281824.82404139003,6031485.769425193,150.0,240.0
94,8.961821926227483,9124.086653273123,287224.82404139003,6031605.769425193,79.92699908267257,94,94,T94,287224.82404139003,6031605.769425193,150.0,240.0
95,10.239357491246322,13219.42102707767,285544.82404139003,6030645.769425193,115.80212819720039,95,95,T95,285544.82404139003,6030645.769425193,150.0,240.0
96,6.4734706311907395,3452.8510722940146,296104.82404139003,6044325.769425193,30.246975393295568,96,96,T96,296104.82404139003,6044325.769425193,150.0,240.0
97,4.594615513470131,1090.9093382340895,297184.82404139003,6044685.769425193,9.556365802930626,97,97,T97,297184.82404139003,6044685.769425193,150.0,240.0
98,6.235416106821798,3052.2053077810865,292744.82404139003,6045405.769425193,26.73731849616232,98,98,T98,292744.82404139003,6045405.769425193,150.0,240.0
99,5.68878166469133,2274.135102576262,297064.82404139003,6037725.769425193,19.921423498568053,99,99,T99,297064.82404139003,6037725.769425193,150.0,240.0
100,9.323186068607672,10338.174587461532,281824.82404139003,6032805.769425193,90.56240938616301,100,100,T100,281824.82404139003,6032805.769425193,150.0,240.0
101,9.355194628792766,10448.027966016774,285544.82404139003,6035685.769425193,91.52472498230695,101,101,T101,285544.82404139003,6035685.769425193,150.0,240.0
102,6.549475503031611,3580.7672716022016,292384.82404139003,6038325.769425193,31.367521299235282,102,102,T102,292384.82404139003,6038325.769425193,150.0,240.0
103,8.524442643655599,7922.168384765585,294424.82404139003,6036045.769425193,69.39819505054652,103,103,T103,294424.82404139003,6036045.769425193,150.0,240.0
104,6.916015461994703,4197.6540225370845,294904.82404139003,6044325.769425193,36.77144923742486,104,104,T104,294904.82404139003,6044325.769425193,150.0,240.0
105,4.692677785145576,1172.6932728114102,282904.82404139003,6031125.769425193,10.272793069827953,105,105,T105,282904.82404139003,6031125.769425193,150.0,240.0
106,6.316929831340545,3189.3929061461367,284224.82404139003,6035925.769425193,27.939081857840158,106,106,T106,284224.82404139003,6035925.769425193,150.0,240.0
107,6.992194055459307,4325.862595338013,290344.82404139003,6037965.769425193,37.89455633516099,107,107,T107,290344.82404139003,6037965.769425193,150.0,240.0
108,5.449978254379302,1981.1233181234038,295504.82404139003,6040965.769425193,17.354640266761017,108,108,T108,295504.82404139003,6040965.769425193,150.0,240.0
109,6.2080125199127085,3006.0850710130885,284344.82404139003,6034125.769425193,26.333305222074653,109,109,T109,284344.82404139003,6034125.769425193,150.0,240.0
110,8.273825473563203,7233.4724013516825,286024.82404139003,6032565.769425193,63.365218235840736,110,110,T110,286024.82404139003,6032565.769425193,150.0,240.0
111,5.214691844564879,1692.426893281106,294064.82404139003,6039525.769425193,14.82565958514249,111,111,T111,294064.82404139003,6039525.769425193,150.0,240.0
112,7.409039826778551,5215.163308959657,294544.82404139003,6041805.769425193,45.6848305864866,112,112,T112,294544.82404139003,6041805.769425193,150.0,240.0
113,8.934166504650769,9048.089554780312,296104.82404139003,6038565.769425193,79.26126449987554,113,113,T113,296104.82404139003,6038565.769425193,150.0,240.0
114,6.059149232286904,2755.5481579388597,286744.82404139003,6038085.769425193,24.138601863544412,114,114,T114,286744.82404139003,6038085.769425193,150.0,240.0
115,9.142172812885281,9716.937093822286,290704.82404139003,6033765.769425193,85.12036894188323,115,115,T115,290704.82404139003,6033765.769425193,150.0,240.0
116,6.243924404942433,3066.524773518115,299464.82404139003,6042045.769425193,26.862757016018687,116,116,T116,299464.82404139003,6042045.769425193,150.0,240.0
117,5.079291902540517,1526.291164417215,293104.82404139003,6046485.769425193,13.370310600294804,117,117,T117,293104.82404139003,6046485.769425193,150.0,240.0
118,5.879856681941254,2508.5841487419184,291304.82404139003,6038805.769425193,21.975197142979205,118,118,T118,291304.82404139003,6038805.769425193,150.0,240.0
119,5.7186366746949755,2310.767199850735,286384.82404139003,6034485.769425193,20.242320670692436,119,119,T119,286384.82404139003,6034485.769425193,150.0,240.0
