,REWS,P,X,Y,YLD,index,id,name,x,y,h,D
120,5.6806145031119755,2264.113995318394,294784.82404139003,6048045.769425193,19.83363859898913,120,120,T120,294784.82404139003,6048045.769425193,150.0,240.0
121,7.3391889993046835,5065.542836510632,287704.82404139003,6037485.769425193,44.37415524783313,121,121,T121,287704.82404139003,6037485.769425193,150.0,240.0
122,6.092769113555084,2812.1304181132064,293704.82404139003,6037485.769425193,24.634262462671686,122,122,T122,293704.82404139003,6037485.769425193,150.0,240.0
123,10.239453322160744,13219.644600601016,283144.82404139003,6029085.769425193,115.80408670126491,123,123,T123,283144.82404139003,6029085.769425193,150.0,240.0
124,6.6914336583287435,3819.6828469672755,283624.82404139003,6034965.769425193,33.460421739433336,124,124,T124,283624.82404139003,6034965.769425193,150.0,240.0
125,7.584144526323323,5590.237575384557,290704.82404139003,6042645.769425193,48.97048116036872,125,125,T125,290704.82404139003,6042645.769425193,150.0,240.0
126,10.239453336288637,13219.644633561391,279784.82404139003,6029085.769425193,115.80408698999778,126,126,T126,279784.82404139003,6029085.769425193,150.0,240.0
127,4.396879406183384,925.9974247569423,292024.82404139003,6040365.769425193,8.111737440870815,127,127,T127,292024.82404139003,6040365.769425193,150.0,240.0
128,5.478437164520567,2016.0424008667362,289744.82404139003,6033165.769425193,17.66053143159261,128,128,T128,289744.82404139003,6033165.769425193,150.0,240.0
129,5.201846671521846,1676.665865957305,299704.82404139003,6040005.769425193,14.687592985785992,129,129,T129,299704.82404139003,6040005.769425193,150.0,240.0
130,7.572810544855442,5565.960187080357,295024.82404139003,6036885.769425193,48.757811238823926,130,130,T130,295024.82404139003,6036885.769425193,150.0,240.0
131,9.121361285399578,9645.511931491352,292264.82404139003,6036165.769425193,84.49468451986424,131,131,T131,292264.82404139003,6036165.769425193,150.0,240.0
132,6.051059128005957,2741.932512434026,290944.82404139003,6040005.769425193,24.01932880892207,132,132,T132,290944.82404139003,6040005.769425193,150.0,240.0
133,8.419965018307005,7635.06387030765,282278.42664909153,6039815.14875722,66.88315950389502,0,0,T0,282278.42664909153,6039815.14875722,150.0,240.0
134,6.04028403819732,2723.798036286089,286238.42664909153,6041975.14875722,23.86047079786614,1,1,T1,286238.42664909153,6041975.14875722,150.0,240.0
135,7.607840496370965,5640.994343226607,280358.42664909153,6039935.14875722,49.415110446665075,2,2,T2,280358.42664909153,6039935.14875722,150.0,240.0
136,3.923212093035318,554.686348843542,276038.42664909153,6035135.14875722,4.859052415869428,3,3,T3,276038.42664909153,6035135.14875722,150.0,240.0
137,4.484579537067762,999.1393339145134,287798.42664909153,6052775.14875722,8.752460565091138,4,4,T4,287798.42664909153,6052775.14875722,150.0,240.0
138,6.144523992944713,2899.233880125951,281558.42664909153,6042815.14875722,25.39728878990333,5,5,T5,281558.42664909153,6042815.14875722,150.0,240.0
139,4.563918651361747,1065.3081552356969,288998.42664909153,6044735.14875722,9.332099439864704,6,6,T6,288998.42664909153,6044735.14875722,150.0,240.0
140,5.50154982831531,2044.4016393428858,291518.42664909153,6045815.14875722,17.90895836064368,7,7,T7,291518.42664909153,6045815.14875722,150.0,240.0
141,5.01200458019472,1443.7296198989213,290558.42664909153,6045095.14875722,12.64707147031455,8,8,T8,290558.42664909153,6045095.14875722,150.0,240.0
142,5.596166333520486,2160.4960912296365,288398.42664909153,6049415.14875722,18.925945759171615,9,9,T9,288398.42664909153,6049415.14875722,150.0,240.0
143,10.239001422245188,13218.590318098024,278318.42664909153,6031535.14875722,115.7948511865387,10,10,T10,278318.42664909153,6031535.14875722,150.0,240.0
144,6.277994520977602,3123.864778805304,287438.42664909153,6041255.14875722,27.36505546233446,11,11,T11,287438.42664909153,6041255.14875722,150.0,240.0
145,5.146101173163528,1608.2661394716486,281798.42664909153,6035255.14875722,14.08841138177164,12,12,T12,281798.42664909153,6035255.14875722,150.0,240.0
146,7.021123500853389,4384.24653882796,286958.42664909153,6048095.14875722,38.40599968013293,13,13,T13,286958.42664909153,6048095.14875722,150.0,240.0
147,7.642728239935962,5715.72388994283,283358.42664909153,6039575.14875722,50.06974127589919,14,14,T14,283358.42664909153,6039575.14875722,150.0,240.0
148,7.198551797533217,4764.297950316151,290558.42664909153,6049175.14875722,41.73525004476949,15,15,T15,290558.42664909153,6049175.14875722,150.0,240.0
149,6.278421383827343,3124.5831889814185,284558.42664909153,6042575.14875722,27.371348735477227,16,16,T16,284558.42664909153,6042575.14875722,150.0,240.0
150,5.323917157295538,1826.4463520016252,282398.42664909153,6044975.14875722,15.999670043534238,17,17,T17,282398.42664909153,6044975.14875722,150.0,240.0
151,10.239453336288637,13219.644633561391,274958.42664909153,6033095.14875722,115.80408698999778,18,18,T18,274958.42664909153,6033095.14875722,150.0,240.0
152,8.71738373045035,8452.370491277565,279518.42664909153,6037775.14875722,74.04276550359147,19,19,T19,279518.42664909153,6037775.14875722,150.0,240.0
153,8.885941621021008,8915.56757456573,278078.42664909153,6034535.14875722,78.1003719531958,20,20,T20,278078.42664909153,6034535.14875722,150.0,240.0
154,6.645745243773317,3742.7892452704923,277838.42664909153,6036095.14875722,32.78683378856952,21,21,T21,277838.42664909153,6036095.14875722,150.0,240.0
155,6.74253153575801,3905.680574680731,286238.42664909153,6044495.14875722,34.2137618342032,22,22,T22,286238.42664909153,6044495.14875722,150.0,240.0
156,5.912840490579897,2549.0552819415334,289478.42664909153,6054335.14875722,22.329724269807834,23,23,T23,289478.42664909153,6054335.14875722,150.0,240.0
157,4.670509968837738,1154.2053140106736,289598.42664909153,6045695.14875722,10.1108385507335,24,24,T24,289598.42664909153,6045695.14875722,150.0,240.0
158,9.29439118852693,10239.350559024424,278678.42664909153,6036935.14875722,89.69671089705396,25,25,T25,278678.42664909153,6036935.14875722,150.0,240.0
159,3.796601754757069,488.2159212474613,291518.42664909153,6047135.14875722,4.276771470127762,26,26,T26,291518.42664909153,6047135.14875722,150.0,240.0
160,9.677467131292492,11554.067194595831,280718.42664909153,6033215.14875722,101.21362862465948,27,27,T27,280718.42664909153,6033215.14875722,150.0,240.0
161,7.564228237428226,5547.576884571261,281438.42664909153,6034175.14875722,48.596773508844244,28,28,T28,281438.42664909153,6034175.14875722,150.0,240.0
162,8.144144929748883,6877.1102669499305,285278.42664909153,6038855.14875722,60.24348593848139,29,29,T29,285278.42664909153,6038855.14875722,150.0,240.0
163,4.71078485413029,1187.7945683446621,280598.42664909153,6037415.14875722,10.40508041869924,30,30,T30,280598.42664909153,6037415.14875722,150.0,240.0
164,5.64190575070548,2216.6183561156245,288758.42664909153,6051455.14875722,19.417576799572867,31,31,T31,288758.42664909153,6051455.14875722,150.0,240.0
165,4.871166192669666,1321.5526046865011,289118.42664909153,6047855.14875722,11.576800817053751,32,32,T32,289118.42664909153,6047855.14875722,150.0,240.0
166,3.290704996887472,222.62012336592278,292238.42664909153,6048575.14875722,1.9501522806854834,33,33,T33,292238.42664909153,6048575.14875722,150.0,240.0
167,6.897017801744576,4165.680960336121,291518.42664909153,6052055.14875722,36.491365212544416,34,34,T34,291518.42664909153,6052055.14875722,150.0,240.0
168,7.649441262541644,5730.103184364201,279638.42664909153,6039095.14875722,50.195703895030405,35,35,T35,279638.42664909153,6039095.14875722,150.0,240.0
169,5.794073609070483,2403.3283183294825,276638.42664909153,6036095.14875722,21.053156068566267,36,36,T36,276638.42664909153,6036095.14875722,150.0,240.0
170,3.0805067077975394,112.2660215937082,284918.42664909153,6047495.14875722,0.9834503491608838,37,37,T37,284918.42664909153,6047495.14875722,150.0,240.0
171,7.25196274043537,4878.704190012562,285518.42664909153,6043415.14875722,42.73744870451005,38,38,T38,285518.42664909153,6043415.14875722,150.0,240.0
172,4.749214847249343,1219.845182605952,287558.42664909153,6042455.14875722,10.68584379962814,39,39,T39,287558.42664909153,6042455.14875722,150.0,240.0
173,4.114014628420548,690.0882001027368,283838.42664909153,6047135.14875722,6.045172632899975,40,40,T40,283838.42664909153,6047135.14875722,150.0,240.0
174,8.901425349169152,8958.11685951683,284318.42664909153,6037415.14875722,78.47310368936743,41,41,T41,284318.42664909153,6037415.14875722,150.0,240.0
175,8.458746874473727,7741.636411053802,282038.42664909153,6038735.14875722,67.8167349608313,42,42,T42,282038.42664909153,6038735.14875722,150.0,240.0
176,2.879966936724445,0.0,288398.42664909153,6053975.14875722,0.0,43,43,T43,288398.42664909153,6053975.14875722,150.0,240.0
177,10.239453336288637,13219.644633561391,276398.42664909153,6032015.14875722,115.80408698999778,44,44,T44,276398.42664909153,6032015.14875722,150.0,240.0
178,5.067009783401826,1511.2210042340403,287318.42664909153,6049175.14875722,13.238295997090193,45,45,T45,287318.42664909153,6049175.14875722,150.0,240.0
179,5.0078127214961885,1438.5862092758232,283838.42664909153,6044975.14875722,12.60201519325621,46,46,T46,283838.42664909153,6044975.14875722,150.0,240.0
180,8.814207234163604,8718.441479481582,282878.42664909153,6035735.14875722,76.37354736025866,47,47,T47,282878.42664909153,6035735.14875722,150.0,240.0
181,10.239450787921651,13219.638688221212,279398.42664909153,6031775.14875722,115.80403490881781,48,48,T48,279398.42664909153,6031775.14875722,150.0,240.0
182,4.531875337046865,1038.5840310970857,290198.42664909153,6047495.14875722,9.09799611241047,49,49,T49,290198.42664909153,6047495.14875722,150.0,240.0
183,4.041129588404102,629.3020767290211,287318.42664909153,6044135.14875722,5.512686192146225,50,50,T50,287318.42664909153,6044135.14875722,150.0,240.0
184,5.460171678612669,1993.630649657745,285398.42664909153,6049535.14875722,17.464204491001848,51,51,T51,285398.42664909153,6049535.14875722,150.0,240.0
185,3.7757848867515884,477.2870655445839,285278.42664909153,6045575.14875722,4.181034694170555,52,52,T52,285278.42664909153,6045575.14875722,150.0,240.0
186,6.441788483233107,3399.5300172813186,281798.42664909153,6044015.14875722,29.77988295138435,53,53,T53,281798.42664909153,6044015.14875722,150.0,240.0
187,5.763483855643848,2365.794690875002,281438.42664909153,6036455.14875722,20.724361492065018,54,54,T54,281438.42664909153,6036455.14875722,150.0,240.0
188,3.7784916394001935,478.7081106851016,286718.42664909153,6045695.14875722,4.19348304960149,55,55,T55,286718.42664909153,6045695.14875722,150.0,240.0
189,5.97975468813862,2631.1590023460863,283598.42664909153,6036575.14875722,23.048952860551715,56,56,T56,283598.42664909153,6036575.14875722,150.0,240.0
190,6.662973801139557,3771.784907317875,286118.42664909153,6039575.14875722,33.04083578810459,57,57,T57,286118.42664909153,6039575.14875722,150.0,240.0
191,4.8208614204394005,1279.59842464646,287798.42664909153,6050615.14875722,11.209282199902988,58,58,T58,287798.42664909153,6050615.14875722,150.0,240.0
192,3.3840418942446555,271.62199447844415,293318.42664909153,6048215.14875722,2.379408671631171,59,59,T59,293318.42664909153,6048215.14875722,150.0,240.0
193,6.660976715326143,3768.4238118938983,290438.42664909153,6051695.14875722,33.011392592190546,60,60,T60,290438.42664909153,6051695.14875722,150.0,240.0
194,7.456309045030261,5316.41397445482,276758.42664909153,6034055.14875722,46.57178641622423,61,61,T61,276758.42664909153,6034055.14875722,150.0,240.0
195,6.090546491888409,2808.3897458481924,286718.42664909153,6047015.14875722,24.601494173630165,62,62,T62,286718.42664909153,6047015.14875722,150.0,240.0
196,2.9268097962731936,0.0,287798.42664909153,6045335.14875722,0.0,63,63,T63,287798.42664909153,6045335.14875722,150.0,240.0
197,3.828075155064368,504.7394564087933,287438.42664909153,6051695.14875722,4.4215176381410295,64,64,T64,287438.42664909153,6051695.14875722,150.0,240.0
198,6.143323105293627,2897.212786209174,281318.42664909153,6041495.14875722,25.379584007192364,65,65,T65,281318.42664909153,6041495.14875722,150.0,240.0
199,5.109125852815386,1562.8974214044786,282278.42664909153,6041975.14875722,13.690981411503232,66,66,T66,282278.42664909153,6041975.14875722,150.0,240.0
200,5.7883474375456165,2396.3023058684716,284918.42664909153,6044495.14875722,20.991608199407814,67,67,T67,284918.42664909153,6044495.14875722,150.0,240.0
201,5.987680447805444,2640.8839094572804,277118.42664909153,6035135.14875722,23.134143046845775,68,68,T68,277118.42664909153,6035135.14875722,150.0,240.0
202,10.16646472587759,13049.362205472418,278558.42664909153,6032615.14875722,114.31241291993838,69,69,T69,278558.42664909153,6032615.14875722,150.0,240.0
203,4.145756512797875,716.5609316734276,293678.42664909153,6049295.14875722,6.277073761459226,70,70,T70,293678.42664909153,6049295.14875722,150.0,240.0
204,5.570414903773529,2128.8990869301206,291638.42664909153,6049535.14875722,18.649156001507855,71,71,T71,291638.42664909153,6049535.14875722,150.0,240.0
205,7.44119762590121,5284.045314680391,277238.42664909153,6037055.14875722,46.28823695660023,72,72,T72,277238.42664909153,6037055.14875722,150.0,240.0
206,6.590134993064537,3649.1971933276163,280238.42664909153,6041135.14875722,31.96696741354992,73,73,T73,280238.42664909153,6041135.14875722,150.0,240.0
207,10.162437474807213,13039.966628725228,277718.42664909153,6033455.14875722,114.23010766763299,74,74,T74,277718.42664909153,6033455.14875722,150.0,240.0
208,5.344955891460081,1852.2608788215198,289958.42664909153,6044135.14875722,16.225805298476512,75,75,T75,289958.42664909153,6044135.14875722,150.0,240.0
209,4.778481706323176,1244.2537430735288,281798.42664909153,6037655.14875722,10.899662789324111,76,76,T76,281798.42664909153,6037655.14875722,150.0,240.0
210,5.707125043093498,2296.642427875722,292478.42664909153,6050375.14875722,20.118587668191328,77,77,T77,292478.42664909153,6050375.14875722,150.0,240.0
211,5.839004115567482,2458.4580498013,283118.42664909153,6044135.14875722,21.53609251625939,78,78,T78,283118.42664909153,6044135.14875722,150.0,240.0
212,6.116522704617455,2852.1077118711764,283118.42664909153,6042935.14875722,24.984463555991503,79,79,T79,283118.42664909153,6042935.14875722,150.0,240.0
213,5.098874860403271,1550.3194537148133,279998.42664909153,6036455.14875722,13.580798414541764,80,80,T80,279998.42664909153,6036455.14875722,150.0,240.0
214,10.239453336288637,13219.644633561391,277238.42664909153,6031295.14875722,115.80408698999778,81,81,T81,277238.42664909153,6031295.14875722,150.0,240.0
215,7.202106021267069,4771.911097554061,282638.42664909153,6040895.14875722,41.80194121457357,82,82,T82,282638.42664909153,6040895.14875722,150.0,240.0
216,4.638943268314982,1127.878685774695,285638.42664909153,6046655.14875722,9.880217287386328,83,83,T83,285638.42664909153,6046655.14875722,150.0,240.0
217,10.166489074059282,13049.419009780304,277478.42664909153,6032375.14875722,114.31291052567546,84,84,T84,277478.42664909153,6032375.14875722,150.0,240.0
218,9.747109515958194,11793.07985876852,279638.42664909153,6032855.14875722,103.30737956281224,85,85,T85,279638.42664909153,6032855.14875722,150.0,240.0
219,5.283650205305976,1777.038801910433,289478.42664909153,6048935.14875722,15.566859904735393,86,86,T86,289478.42664909153,6048935.14875722,150.0,240.0
220,7.456309049083502,5316.413983136861,275558.42664909153,6034055.14875722,46.5717864922789,87,87,T87,275558.42664909153,6034055.14875722,150.0,240.0
221,5.357542335718119,1867.7044459261315,292718.42664909153,6047255.14875722,16.361090946312913,88,88,T88,292718.42664909153,6047255.14875722,150.0,240.0
222,5.264787493385691,1753.8942543842425,286478.42664909153,6040655.14875722,15.364113668405963,89,89,T89,286478.42664909153,6040655.14875722,150.0,240.0
223,6.057238334009259,2752.3321161375834,288398.42664909153,6043775.14875722,24.11042933736523,90,90,T90,288398.42664909153,6043775.14875722,150.0,240.0
224,6.667146640942695,3778.807796706556,284198.42664909153,6038615.14875722,33.102356299149434,91,91,T91,284198.42664909153,6038615.14875722,150.0,240.0
225,7.687523133017763,5811.674550924048,279278.42664909153,6040175.14875722,50.910269066094656,92,92,T92,279278.42664909153,6040175.14875722,150.0,240.0
226,6.297724812559997,3157.0708595384745,283478.42664909153,6041855.14875722,27.655940729557038,93,93,T93,283478.42664909153,6041855.14875722,150.0,240.0
227,7.241723593702493,4856.77193771074,283238.42664909153,6037535.14875722,42.54532217434608,94,94,T94,283238.42664909153,6037535.14875722,150.0,240.0
228,7.529937225109785,5474.12553618516,288998.42664909153,6046655.14875722,47.953339696982,95,95,T95,288998.42664909153,6046655.14875722,150.0,240.0
229,6.1536340212296246,2914.566057729458,280238.42664909153,6034295.14875722,25.531598665710053,96,96,T96,280238.42664909153,6034295.14875722,150.0,240.0
230,4.131017045744689,704.2682161510705,286598.42664909153,6043055.14875722,6.169389573483377,97,97,T97,286598.42664909153,6043055.14875722,150.0,240.0
231,7.39752745243695,5190.503803119947,278558.42664909153,6038975.14875722,45.468813315330735,98,98,T98,278558.42664909153,6038975.14875722,150.0,240.0
232,6.686316653745119,3811.070928253035,284798.42664909153,6048575.14875722,33.38498133149659,99,99,T99,284798.42664909153,6048575.14875722,150.0,240.0
233,7.898356065946312,6263.278693257001,280598.42664909153,6038495.14875722,54.86632135293133,100,100,T100,280598.42664909153,6038495.14875722,150.0,240.0
234,7.117139255578551,4589.912285449256,279038.42664909153,6035855.14875722,40.20763162053549,101,101,T101,279038.42664909153,6035855.14875722,150.0,240.0
235,5.30171296817232,1799.201811947437,286478.42664909153,6049895.14875722,15.761007872659548,102,102,T102,286478.42664909153,6049895.14875722,150.0,240.0
236,3.701765832950114,438.42706229881,284198.42664909153,6046055.14875722,3.8406210657375754,103,103,T103,284198.42664909153,6046055.14875722,150.0,240.0
237,6.115839438128559,2850.957774370364,283838.42664909153,6040775.14875722,24.97439010348439,104,104,T104,283838.42664909153,6040775.14875722,150.0,240.0
238,4.080159344767317,661.8528935359424,289118.42664909153,6050375.14875722,5.797831347374856,105,105,T105,289118.42664909153,6050375.14875722,150.0,240.0
239,6.4990531827931886,3495.906506640936,284438.42664909153,6039695.14875722,30.6241409981746,106,106,T106,284438.42664909153,6039695.14875722,150.0,240.0
240,5.13236494878887,1591.4117921639431,284198.42664909153,6043655.14875722,13.940767299356143,107,107,T107,284198.42664909153,6043655.14875722,150.0,240.0
241,9.89598085552876,12304.006296174706,277958.42664909153,6038015.14875722,107.78309515449044,108,108,T108,277958.42664909153,6038015.14875722,150.0,240.0
